==PROF== Connected to process 406283 (/home/azusa/Spec/atomic_stress_v3_K256)
==PROF== Disconnected from process 406283
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","204,800,000"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","819,200,000"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","102,401,024"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"17","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","1,600,000"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","6,400,000"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","25,600,000"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","3,200,032"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"18","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(4, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","3,200,000"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","12,800,000"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","51,200,000"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","6,400,064"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"19","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","6,400,000"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","25,600,000"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","102,400,000"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","12,800,128"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"20","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","12,800,000"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","51,200,000"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","204,800,000"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","25,600,256"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"21","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","25,600,000"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","102,400,000"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","409,600,000"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"22","406283","atomic_stress_v3_K256","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
